"";"verbatimIdentification";"scientificName";"ScientificName2010";"ScientificName2018";"BirdTree";"tip.label"
"1";"Anas platyrhynchos";"Anas platyrhynchos";"Anas platyrhynchos";"Anas platyrhynchos";"Anas platyrhynchos";"Anas_platyrhynchos"
"2";"Corvus corax";"Corvus corax";"Corvus corax";"Corvus corax";"Corvus corax";"Corvus_corax"
"3";"Loxia curvirostra";"Loxia curvirostra";"Loxia curvirostra";"Loxia curvirostra";"Loxia curvirostra";"Loxia_curvirostra"
"4";"Troglodytes troglodytes";"Troglodytes troglodytes";"Troglodytes troglodytes";"Troglodytes troglodytes";"Troglodytes troglodytes";"Troglodytes_troglodytes"
"5";"Troglodytes troglodytes";"Troglodytes troglodytes";"Troglodytes troglodytes";"Troglodytes troglodytes";"Troglodytes troglodytes";"Troglodytes_troglodytes"
"6";"Troglodytes troglodytes";"Troglodytes troglodytes";"Troglodytes troglodytes";"Troglodytes troglodytes";"Troglodytes troglodytes";"Troglodytes_troglodytes"
"7";"Hirundo rustica";"Hirundo rustica";"Hirundo rustica";"Hirundo rustica";"Hirundo rustica";"Hirundo_rustica"
"8";"Gallinula chloropus";"Gallinula chloropus";"Gallinula chloropus";"Gallinula chloropus";"Gallinula chloropus";"Gallinula_chloropus"
"9";"Gallinula chloropus";"Gallinula chloropus";"Gallinula chloropus";"Gallinula chloropus";"Gallinula chloropus";"Gallinula_chloropus"
"10";"Asio otus";"Asio otus";"Asio otus";"Asio otus";"Asio otus";"Asio_otus"
"11";"Accipiter gentilis";"Accipiter gentilis";"Accipiter gentilis";"Accipiter gentilis";"Accipiter gentilis";"Accipiter_gentilis"
"12";"Falco peregrinus";"Falco peregrinus";"Falco peregrinus";"Falco peregrinus";"Falco pelegrinoides";"Falco_pelegrinoides"
"13";"Falco peregrinus";"Falco peregrinus";"Falco peregrinus";"Falco peregrinus";"Falco peregrinus";"Falco_peregrinus"
"14";"Tyto alba";"Tyto alba";"Tyto alba";"Tyto alba";"Tyto alba";"Tyto_alba"
"15";"Circus cyaneus";"Circus cyaneus";"Circus cyaneus";"Circus cyaneus";"Circus cyaneus";"Circus_cyaneus"
"16";"Circus cyaneus";"Circus cyaneus";"Circus cyaneus";"Circus cyaneus";"Circus cyaneus";"Circus_cyaneus"
"17";"Riparia riparia";"Riparia riparia";"Riparia riparia";"Riparia riparia";"Riparia riparia";"Riparia_riparia"
"18";"Riparia riparia";"Riparia riparia";"Riparia riparia";"Riparia riparia";"Riparia riparia";"Riparia_riparia"
"19";"Anas strepera";"Mareca strepera";"Anas strepera";"Mareca strepera";"Anas strepera";"Anas_strepera"
"20";"Anas crecca";"Anas crecca";"Anas crecca";"Anas crecca";"Anas crecca";"Anas_crecca"
"21";"Chlidonias niger";"Chlidonias niger";"Chlidonias niger";"Chlidonias niger";"Chlidonias niger";"Chlidonias_niger"
"22";"Anas clypeata";"Spatula clypeata";"Anas clypeata";"Spatula clypeata";"Anas clypeata";"Anas_clypeata"
"23";"Bucephala clangula";"Bucephala clangula";"Bucephala clangula";"Bucephala clangula";"Bucephala clangula";"Bucephala_clangula"
"24";"Mergus merganser";"Mergus merganser";"Mergus merganser";"Mergus merganser";"Mergus merganser";"Mergus_merganser"
"25";"Anas acuta";"Anas acuta";"Anas acuta";"Anas acuta";"Anas acuta";"Anas_acuta"
"26";"Asio flammeus";"Asio flammeus";"Asio flammeus";"Asio flammeus";"Asio flammeus";"Asio_flammeus"
"27";"Picoides dorsalis";"Picoides tridactylus";"Picoides tridactylus";"Picoides tridactylus";"Picoides dorsalis";"Picoides_dorsalis"
"28";"Picoides dorsalis";"Picoides tridactylus";"Picoides tridactylus";"Picoides tridactylus";"Picoides tridactylus";"Picoides_tridactylus"
"29";"Sterna hirundo";"Sterna hirundo";"Sterna hirundo";"Sterna hirundo";"Sterna hirundo";"Sterna_hirundo"
"30";"Nycticorax nycticorax";"Nycticorax nycticorax";"Nycticorax nycticorax";"Nycticorax nycticorax";"Nycticorax nycticorax";"Nycticorax_nycticorax"
"31";"Baeolophus bicolor";"Baeolophus bicolor";"Baeolophus bicolor";"Baeolophus bicolor";"Baeolophus bicolor";"Baeolophus_bicolor"
"32";"Junco hyemalis";"Junco hyemalis";"Junco hyemalis";"Junco hyemalis";"Junco hyemalis";"Junco_hyemalis"
"33";"Junco hyemalis";"Junco hyemalis";"Junco hyemalis";"Junco hyemalis";"Junco hyemalis";"Junco_hyemalis"
"34";"Corvus brachyrhynchos";"Corvus brachyrhynchos";"Corvus brachyrhynchos";"Corvus brachyrhynchos";"Corvus brachyrhynchos";"Corvus_brachyrhynchos"
"35";"Cathartes aura";"Cathartes aura";"Cathartes aura";"Cathartes aura";"Cathartes aura";"Cathartes_aura"
"36";"Toxostoma rufum";"Toxostoma rufum";"Toxostoma rufum";"Toxostoma rufum";"Toxostoma rufum";"Toxostoma_rufum"
"37";"Icterus galbula";"Icterus galbula";"Icterus galbula";"Icterus galbula";"Icterus galbula";"Icterus_galbula"
"38";"Dumetella carolinensis";"Dumetella carolinensis";"Dumetella carolinensis";"Dumetella carolinensis";"Dumetella carolinensis";"Dumetella_carolinensis"
"39";"Piranga olivacea";"Piranga olivacea";"Piranga olivacea";"Piranga olivacea";"Piranga olivacea";"Piranga_olivacea"
"40";"Dendroica pensylvanica";"Setophaga pensylvanica";"Dendroica pensylvanica";"Setophaga pensylvanica";"Dendroica pensylvanica";"Dendroica_pensylvanica"
"41";"Tyrannus tyrannus";"Tyrannus tyrannus";"Tyrannus tyrannus";"Tyrannus tyrannus";"Tyrannus tyrannus";"Tyrannus_tyrannus"
"42";"Troglodytes aedon";"Troglodytes aedon";"Troglodytes aedon";"Troglodytes aedon";"Troglodytes aedon";"Troglodytes_aedon"
"43";"Troglodytes aedon";"Troglodytes aedon";"Troglodytes aedon";"Troglodytes aedon";"Troglodytes aedon";"Troglodytes_aedon"
"44";"Setophaga ruticilla";"Setophaga ruticilla";"Setophaga ruticilla";"Setophaga ruticilla";"Setophaga ruticilla";"Setophaga_ruticilla"
"45";"Hylocichla mustelina";"Hylocichla mustelina";"Hylocichla mustelina";"Hylocichla mustelina";"Hylocichla mustelina";"Hylocichla_mustelina"
"46";"Catharus fuscescens";"Catharus fuscescens";"Catharus fuscescens";"Catharus fuscescens";"Catharus fuscescens";"Catharus_fuscescens"
"47";"Vireo gilvus";"Vireo gilvus";"Vireo gilvus";"Vireo gilvus";"Vireo gilvus";"Vireo_gilvus"
"48";"Carpodacus mexicanus";"Haemorhous mexicanus";"Carpodacus mexicanus";"Haemorhous mexicanus";"Carpodacus mexicanus";"Carpodacus_mexicanus"
"49";"Buteo jamaicensis";"Buteo jamaicensis";"Buteo jamaicensis";"Buteo jamaicensis";"Buteo jamaicensis";"Buteo_jamaicensis"
"50";"Cyanocitta cristata";"Cyanocitta cristata";"Cyanocitta cristata";"Cyanocitta cristata";"Cyanocitta cristata";"Cyanocitta_cristata"
"51";"Colaptes auratus";"Colaptes auratus";"Colaptes auratus";"Colaptes auratus";"Colaptes auratus";"Colaptes_auratus"
"52";"Colaptes auratus";"Colaptes auratus";"Colaptes auratus";"Colaptes auratus";"Colaptes auratus";"Colaptes_auratus"
"53";"Colaptes auratus";"Colaptes auratus";"Colaptes auratus";"Colaptes auratus";"Colaptes auratus";"Colaptes_auratus"
"54";"Turdus migratorius";"Turdus migratorius";"Turdus migratorius";"Turdus migratorius";"Turdus migratorius";"Turdus_migratorius"
"55";"Turdus migratorius";"Turdus migratorius";"Turdus migratorius";"Turdus migratorius";"Turdus migratorius";"Turdus_migratorius"
"56";"Mimus polyglottos";"Mimus polyglottos";"Mimus polyglottos";"Mimus polyglottos";"Mimus polyglottos";"Mimus_polyglottos"
"57";"Empidonax alnorum";"Empidonax alnorum";"Empidonax alnorum";"Empidonax alnorum";"Empidonax alnorum";"Empidonax_alnorum"
"58";"Pheucticus ludovicianus";"Pheucticus ludovicianus";"Pheucticus ludovicianus";"Pheucticus ludovicianus";"Pheucticus ludovicianus";"Pheucticus_ludovicianus"
"59";"Seiurus aurocapilla";"Seiurus aurocapilla";"Seiurus aurocapilla";"Seiurus aurocapilla";"Seiurus aurocapilla";"Seiurus_aurocapilla"
"60";"Pipilo erythrophthalmus";"Pipilo erythrophthalmus";"Pipilo erythrophthalmus";"Pipilo erythrophthalmus";"Pipilo erythrophthalmus";"Pipilo_erythrophthalmus"
"61";"Melospiza georgiana";"Melospiza georgiana";"Melospiza georgiana";"Melospiza georgiana";"Melospiza georgiana";"Melospiza_georgiana"
"62";"Vireo olivaceus";"Vireo olivaceus";"Vireo olivaceus";"Vireo olivaceus";"Vireo olivaceus";"Vireo_olivaceus"
"63";"Empidonax minimus";"Empidonax minimus";"Empidonax minimus";"Empidonax minimus";"Empidonax minimus";"Empidonax_minimus"
"64";"Tachycineta bicolor";"Tachycineta bicolor";"Tachycineta bicolor";"Tachycineta bicolor";"Tachycineta bicolor";"Tachycineta_bicolor"
"65";"Dryocopus pileatus";"Hylatomus pileatus";"Dryocopus pileatus";"Hylatomus pileatus";"Dryocopus pileatus";"Dryocopus_pileatus"
"66";"Vermivora pinus";"Vermivora cyanoptera";"Vermivora pinus";"Vermivora cyanoptera";"Vermivora pinus";"Vermivora_pinus"
"67";"Quiscalus quiscula";"Quiscalus quiscula";"Quiscalus quiscula";"Quiscalus quiscula";"Quiscalus quiscula";"Quiscalus_quiscula"
"68";"Dendroica petechia";"Setophaga petechia";"Dendroica petechia";"Setophaga petechia";"Dendroica aestiva";"Dendroica_aestiva"
"69";"Dendroica petechia";"Setophaga petechia";"Dendroica petechia";"Setophaga petechia";"Dendroica petechia";"Dendroica_petechia"
"70";"Passerina cyanea";"Passerina cyanea";"Passerina cyanea";"Passerina cyanea";"Passerina cyanea";"Passerina_cyanea"
"71";"Empidonax traillii";"Empidonax traillii";"Empidonax traillii";"Empidonax traillii";"Empidonax traillii";"Empidonax_traillii"
"72";"Progne subis";"Progne subis";"Progne subis";"Progne subis";"Progne subis";"Progne_subis"
"73";"Dolichonyx oryzivorus";"Dolichonyx oryzivorus";"Dolichonyx oryzivorus";"Dolichonyx oryzivorus";"Dolichonyx oryzivorus";"Dolichonyx_oryzivorus"
"74";"Sturnella magna";"Sturnella magna";"Sturnella magna";"Sturnella magna";"Sturnella magna";"Sturnella_magna"
"75";"Columba livia";"Columba livia";"Columba livia";"Columba livia";"Columba livia";"Columba_livia"
"76";"Megascops asio";"Megascops asio";"Megascops asio";"Megascops asio";"Megascops asio";"Megascops_asio"
"77";"Spizella pusilla";"Spizella pusilla";"Spizella pusilla";"Spizella pusilla";"Spizella pusilla";"Spizella_pusilla"
"78";"Picoides pubescens";"Dryobates pubescens";"Picoides pubescens";"Dryobates pubescens";"Picoides pubescens";"Picoides_pubescens"
"79";"Empidonax virescens";"Empidonax virescens";"Empidonax virescens";"Empidonax virescens";"Empidonax virescens";"Empidonax_virescens"
"80";"Geothlypis trichas";"Geothlypis trichas";"Geothlypis trichas";"Geothlypis trichas";"Geothlypis trichas";"Geothlypis_trichas"
"81";"Dendroica fusca";"Setophaga fusca";"Dendroica fusca";"Setophaga fusca";"Dendroica fusca";"Dendroica_fusca"
"82";"Passerculus sandwichensis";"Passerculus sandwichensis";"Passerculus sandwichensis";"Passerculus sandwichensis";"Passerculus sandwichensis";"Passerculus_sandwichensis"
"83";"Passerculus sandwichensis";"Passerculus sandwichensis";"Passerculus sandwichensis";"Passerculus sandwichensis";"Passerculus sandwichensis";"Passerculus_sandwichensis"
"84";"Passerculus sandwichensis";"Passerculus sandwichensis";"Passerculus sandwichensis";"Passerculus sandwichensis";"Passerculus sandwichensis";"Passerculus_sandwichensis"
"85";"Passerculus sandwichensis";"Passerculus sandwichensis";"Passerculus sandwichensis";"Passerculus sandwichensis";"Passerculus sandwichensis";"Passerculus_sandwichensis"
"86";"Contopus virens";"Contopus virens";"Contopus virens";"Contopus virens";"Contopus virens";"Contopus_virens"
"87";"Dendroica magnolia";"Setophaga magnolia";"Dendroica magnolia";"Setophaga magnolia";"Dendroica magnolia";"Dendroica_magnolia"
"88";"Sphyrapicus varius";"Sphyrapicus varius";"Sphyrapicus varius";"Sphyrapicus varius";"Sphyrapicus varius";"Sphyrapicus_varius"
"89";"Molothrus ater";"Molothrus ater";"Molothrus ater";"Molothrus ater";"Molothrus ater";"Molothrus_ater"
"90";"Sayornis phoebe";"Sayornis phoebe";"Sayornis phoebe";"Sayornis phoebe";"Sayornis phoebe";"Sayornis_phoebe"
"91";"Wilsonia citrina";"Setophaga citrina";"Wilsonia citrina";"Setophaga citrina";"Wilsonia citrina";"Wilsonia_citrina"
"92";"Myiarchus crinitus";"Myiarchus crinitus";"Myiarchus crinitus";"Myiarchus crinitus";"Myiarchus crinitus";"Myiarchus_crinitus"
"93";"Carpodacus purpureus";"Haemorhous purpureus";"Carpodacus purpureus";"Haemorhous purpureus";"Carpodacus purpureus";"Carpodacus_purpureus"
"94";"Coccyzus americanus";"Coccyzus americanus";"Coccyzus americanus";"Coccyzus americanus";"Coccyzus americanus";"Coccyzus_americanus"
"95";"Seiurus motacilla";"Parkesia motacilla";"Seiurus motacilla";"Parkesia motacilla";"Seiurus motacilla";"Seiurus_motacilla"
"96";"Sitta canadensis";"Sitta canadensis";"Sitta canadensis";"Sitta canadensis";"Sitta canadensis";"Sitta_canadensis"
"97";"Zenaida macroura";"Zenaida macroura";"Zenaida macroura";"Zenaida macroura";"Zenaida macroura";"Zenaida_macroura"
"98";"Oporornis philadelphia";"Geothlypis philadelphia";"Oporornis philadelphia";"Geothlypis philadelphia";"Oporornis philadelphia";"Oporornis_philadelphia"
"99";"Megaceryle alcyon";"Megaceryle alcyon";"Megaceryle alcyon";"Megaceryle alcyon";"Megaceryle alcyon";"Megaceryle_alcyon"
"100";"Chaetura pelagica";"Chaetura pelagica";"Chaetura pelagica";"Chaetura pelagica";"Chaetura pelagica";"Chaetura_pelagica"
"101";"Spinus tristis";"Spinus tristis";"Carduelis tristis";"Spinus tristis";"Carduelis tristis";"Carduelis_tristis"
"102";"Poecile atricapillus";"Poecile atricapillus";"Parus atricapillus";"Poecile atricapillus";"Parus atricapillus";"Parus_atricapillus"
"103";"Melospiza melodia";"Melospiza melodia";"Melospiza melodia";"Melospiza melodia";"Melospiza melodia";"Melospiza_melodia"
"104";"Dendroica caerulescens";"Setophaga caerulescens";"Dendroica caerulescens";"Setophaga caerulescens";"Dendroica caerulescens";"Dendroica_caerulescens"
"105";"Dendroica coronata";"Setophaga coronata";"Dendroica coronata";"Setophaga coronata";"Dendroica coronata";"Dendroica_coronata"
"106";"Dendroica coronata";"Setophaga coronata";"Dendroica coronata";"Setophaga coronata";"Dendroica coronata";"Dendroica_coronata"
"107";"Spizella passerina";"Spizella passerina";"Spizella passerina";"Spizella passerina";"Spizella passerina";"Spizella_passerina"
"108";"Melanerpes carolinus";"Melanerpes carolinus";"Melanerpes carolinus";"Melanerpes carolinus";"Melanerpes carolinus";"Melanerpes_carolinus"
"109";"Sialia sialis";"Sialia sialis";"Sialia sialis";"Sialia sialis";"Sialia sialis";"Sialia_sialis"
"110";"Falco sparverius";"Falco sparverius";"Falco sparverius";"Falco sparverius";"Falco sparverius";"Falco_sparverius"
"111";"Certhia americana";"Certhia americana";"Certhia americana";"Certhia americana";"Certhia americana";"Certhia_americana"
"112";"Sitta carolinensis";"Sitta carolinensis";"Sitta carolinensis";"Sitta carolinensis";"Sitta carolinensis";"Sitta_carolinensis"
"113";"Charadrius vociferus";"Charadrius vociferus";"Charadrius vociferus";"Charadrius vociferus";"Charadrius vociferus";"Charadrius_vociferus"
"114";"Archilochus colubris";"Archilochus colubris";"Archilochus colubris";"Archilochus colubris";"Archilochus colubris";"Archilochus_colubris"
"115";"Meleagris gallopavo";"Meleagris gallopavo";"Meleagris gallopavo";"Meleagris gallopavo";"Meleagris gallopavo";"Meleagris_gallopavo"
"116";"Dendroica virens";"Setophaga virens";"Dendroica virens";"Setophaga virens";"Dendroica virens";"Dendroica_virens"
"117";"Agelaius phoeniceus";"Agelaius phoeniceus";"Agelaius phoeniceus";"Agelaius phoeniceus";"Agelaius phoeniceus";"Agelaius_phoeniceus"
"118";"Aix sponsa";"Aix sponsa";"Aix sponsa";"Aix sponsa";"Aix sponsa";"Aix_sponsa"
"119";"Butorides virescens";"Butorides striata";"Butorides striata";"Butorides striata";"Butorides striata";"Butorides_striata"
"120";"Butorides virescens";"Butorides striata";"Butorides striata";"Butorides striata";"Butorides virescens";"Butorides_virescens"
"121";"Branta canadensis";"Branta canadensis";"Branta canadensis";"Branta canadensis";"Branta canadensis";"Branta_canadensis"
"122";"Ardea herodias";"Ardea herodias";"Ardea herodias";"Ardea herodias";"Ardea herodias";"Ardea_herodias"
"123";"Buteo platypterus";"Buteo platypterus";"Buteo platypterus";"Buteo platypterus";"Buteo platypterus";"Buteo_platypterus"
"124";"Cardinalis cardinalis";"Cardinalis cardinalis";"Cardinalis cardinalis";"Cardinalis cardinalis";"Cardinalis cardinalis";"Cardinalis_cardinalis"
"125";"Bonasa umbellus";"Bonasa umbellus";"Bonasa umbellus";"Bonasa umbellus";"Bonasa umbellus";"Bonasa_umbellus"
"126";"Bombycilla cedrorum";"Bombycilla cedrorum";"Bombycilla cedrorum";"Bombycilla cedrorum";"Bombycilla cedrorum";"Bombycilla_cedrorum"
"127";"Picoides villosus";"Leuconotopicus villosus";"Picoides villosus";"Leuconotopicus villosus";"Picoides villosus";"Picoides_villosus"
"128";"Vireo solitarius";"Vireo solitarius";"Vireo solitarius";"Vireo solitarius";"Vireo solitarius";"Vireo_solitarius"
"129";"Icterus spurius";"Icterus spurius";"Icterus spurius";"Icterus spurius";"Icterus spurius";"Icterus_spurius"
"130";"Icterus spurius";"Icterus spurius";"Icterus spurius";"Icterus spurius";"Icterus spurius";"Icterus_spurius"
"131";"Accipiter cooperii";"Accipiter cooperii";"Accipiter cooperii";"Accipiter cooperii";"Accipiter cooperii";"Accipiter_cooperii"
"132";"Seiurus noveboracensis";"Parkesia noveboracensis";"Seiurus noveboracensis";"Parkesia noveboracensis";"Seiurus noveboracensis";"Seiurus_noveboracensis"
"133";"Catharus guttatus";"Catharus guttatus";"Catharus guttatus";"Catharus guttatus";"Catharus guttatus";"Catharus_guttatus"
"134";"Coccyzus erythropthalmus";"Coccyzus erythropthalmus";"Coccyzus erythropthalmus";"Coccyzus erythropthalmus";"Coccyzus erythropthalmus";"Coccyzus_erythropthalmus"
