"";"verbatimIdentification";"scientificName";"ScientificName2010";"ScientificName2018";"BirdTree";"tip.label"
"135";"Stelgidopteryx serripennis";"Stelgidopteryx serripennis";"Stelgidopteryx serripennis";"Stelgidopteryx serripennis";"Stelgidopteryx serripennis";"Stelgidopteryx_serripennis"
"136";"Stelgidopteryx serripennis";"Stelgidopteryx serripennis";"Stelgidopteryx serripennis";"Stelgidopteryx serripennis";"Stelgidopteryx serripennis";"Stelgidopteryx_serripennis"
"137";"Buteo lineatus";"Buteo lineatus";"Buteo lineatus";"Buteo lineatus";"Buteo lineatus";"Buteo_lineatus"
"138";"Gallinago delicata";"Gallinago delicata";"Gallinago gallinago";"Gallinago delicata";"Gallinago gallinago";"Gallinago_gallinago"
"139";"Protonotaria citrea";"Protonotaria citrea";"Protonotaria citrea";"Protonotaria citrea";"Protonotaria citrea";"Protonotaria_citrea"
"140";"Scolopax minor";"Scolopax minor";"Scolopax minor";"Scolopax minor";"Scolopax minor";"Scolopax_minor"
"141";"Accipiter striatus";"Accipiter striatus";"Accipiter striatus";"Accipiter striatus";"Accipiter chionogaster";"Accipiter_chionogaster"
"142";"Accipiter striatus";"Accipiter striatus";"Accipiter striatus";"Accipiter striatus";"Accipiter erythronemius";"Accipiter_erythronemius"
"143";"Accipiter striatus";"Accipiter striatus";"Accipiter striatus";"Accipiter striatus";"Accipiter striatus";"Accipiter_striatus"
"144";"Accipiter striatus";"Accipiter striatus";"Accipiter striatus";"Accipiter striatus";"Accipiter ventralis";"Accipiter_ventralis"
"145";"Actitis macularius";"Actitis macularius";"Actitis macularius";"Actitis macularius";"Actitis macularius";"Actitis_macularius"
"146";"Anas rubripes";"Anas rubripes";"Anas rubripes";"Anas rubripes";"Anas rubripes";"Anas_rubripes"
"147";"Fulica americana";"Fulica americana";"Fulica americana";"Fulica americana";"Fulica americana";"Fulica_americana"
"148";"Fulica americana";"Fulica americana";"Fulica americana";"Fulica americana";"Fulica caribaea";"Fulica_caribaea"
"149";"Petrochelidon pyrrhonota";"Petrochelidon pyrrhonota";"Petrochelidon pyrrhonota";"Petrochelidon pyrrhonota";"Petrochelidon pyrrhonota";"Petrochelidon_pyrrhonota"
"150";"Bubo virginianus";"Bubo virginianus";"Bubo virginianus";"Bubo virginianus";"Bubo virginianus";"Bubo_virginianus"
"151";"Bubo virginianus";"Bubo virginianus";"Bubo virginianus";"Bubo virginianus";"Bubo virginianus";"Bubo_virginianus"
"152";"Melanerpes erythrocephalus";"Melanerpes erythrocephalus";"Melanerpes erythrocephalus";"Melanerpes erythrocephalus";"Melanerpes erythrocephalus";"Melanerpes_erythrocephalus"
"153";"Zonotrichia albicollis";"Zonotrichia albicollis";"Zonotrichia albicollis";"Zonotrichia albicollis";"Zonotrichia albicollis";"Zonotrichia_albicollis"
"154";"Thryothorus ludovicianus";"Thryothorus ludovicianus";"Thryothorus ludovicianus";"Thryothorus ludovicianus";"Thryothorus ludovicianus";"Thryothorus_ludovicianus"
"155";"Thryothorus ludovicianus";"Thryothorus ludovicianus";"Thryothorus ludovicianus";"Thryothorus ludovicianus";"Thryothorus ludovicianus";"Thryothorus_ludovicianus"
"156";"Ammodramus henslowii";"Passerculus henslowii";"Ammodramus henslowii";"Passerculus henslowii";"Ammodramus henslowii";"Ammodramus_henslowii"
"157";"Lophodytes cucullatus";"Lophodytes cucullatus";"Lophodytes cucullatus";"Lophodytes cucullatus";"Lophodytes cucullatus";"Lophodytes_cucullatus"
"158";"Strix varia";"Strix varia";"Strix varia";"Strix varia";"Strix varia";"Strix_varia"
"159";"Coccothraustes vespertinus";"Hesperiphona vespertina";"Coccothraustes vespertinus";"Hesperiphona vespertina";"Coccothraustes vespertinus";"Coccothraustes_vespertinus"
"160";"Haliaeetus leucocephalus";"Haliaeetus leucocephalus";"Haliaeetus leucocephalus";"Haliaeetus leucocephalus";"Haliaeetus leucocephalus";"Haliaeetus_leucocephalus"
"161";"Wilsonia canadensis";"Cardellina canadensis";"Wilsonia canadensis";"Cardellina canadensis";"Wilsonia canadensis";"Wilsonia_canadensis"
"162";"Spinus pinus";"Spinus pinus";"Carduelis pinus";"Spinus pinus";"Carduelis pinus";"Carduelis_pinus"
"163";"Pooecetes gramineus";"Pooecetes gramineus";"Pooecetes gramineus";"Pooecetes gramineus";"Pooecetes gramineus";"Pooecetes_gramineus"
"164";"Bartramia longicauda";"Bartramia longicauda";"Bartramia longicauda";"Bartramia longicauda";"Bartramia longicauda";"Bartramia_longicauda"
"165";"Mniotilta varia";"Mniotilta varia";"Mniotilta varia";"Mniotilta varia";"Mniotilta varia";"Mniotilta_varia"
"166";"Porzana carolina";"Porzana carolina";"Porzana carolina";"Porzana carolina";"Porzana carolina";"Porzana_carolina"
"167";"Colinus virginianus";"Colinus virginianus";"Colinus virginianus";"Colinus virginianus";"Colinus virginianus";"Colinus_virginianus"
"168";"Polioptila caerulea";"Polioptila caerulea";"Polioptila caerulea";"Polioptila caerulea";"Polioptila caerulea";"Polioptila_caerulea"
"169";"Ammodramus savannarum";"Ammodramus savannarum";"Ammodramus savannarum";"Ammodramus savannarum";"Ammodramus savannarum";"Ammodramus_savannarum"
"170";"Eremophila alpestris";"Eremophila alpestris";"Eremophila alpestris";"Eremophila alpestris";"Eremophila alpestris";"Eremophila_alpestris"
"171";"Anas discors";"Spatula discors";"Anas discors";"Spatula discors";"Anas discors";"Anas_discors"
"172";"Cistothorus palustris";"Cistothorus palustris";"Cistothorus palustris";"Cistothorus palustris";"Cistothorus palustris";"Cistothorus_palustris"
"173";"Rallus limicola";"Rallus limicola";"Rallus limicola";"Rallus limicola";"Rallus limicola";"Rallus_limicola"
"174";"Cistothorus platensis";"Cistothorus platensis";"Cistothorus platensis";"Cistothorus platensis";"Cistothorus platensis";"Cistothorus_platensis"
"175";"Cistothorus platensis";"Cistothorus platensis";"Cistothorus platensis";"Cistothorus platensis";"Cistothorus platensis";"Cistothorus_platensis"
"176";"Ixobrychus exilis";"Ixobrychus exilis";"Ixobrychus exilis";"Ixobrychus exilis";"Ixobrychus exilis";"Ixobrychus_exilis"
"177";"Vermivora ruficapilla";"Leiothlypis ruficapilla";"Vermivora ruficapilla";"Leiothlypis ruficapilla";"Vermivora ruficapilla";"Vermivora_ruficapilla"
"178";"Vireo griseus";"Vireo griseus";"Vireo griseus";"Vireo griseus";"Vireo griseus";"Vireo_griseus"
"179";"Vireo flavifrons";"Vireo flavifrons";"Vireo flavifrons";"Vireo flavifrons";"Vireo flavifrons";"Vireo_flavifrons"
"180";"Regulus satrapa";"Regulus satrapa";"Regulus satrapa";"Regulus satrapa";"Regulus satrapa";"Regulus_satrapa"
"181";"Chordeiles minor";"Chordeiles minor";"Chordeiles minor";"Chordeiles minor";"Chordeiles minor";"Chordeiles_minor"
"182";"Catharus ustulatus";"Catharus ustulatus";"Catharus ustulatus";"Catharus ustulatus";"Catharus ustulatus";"Catharus_ustulatus"
"183";"Catharus ustulatus";"Catharus ustulatus";"Catharus ustulatus";"Catharus ustulatus";"Catharus ustulatus";"Catharus_ustulatus"
"184";"Parula americana";"Setophaga americana";"Parula americana";"Setophaga americana";"Parula americana";"Parula_americana"
"185";"Podilymbus podiceps";"Podilymbus podiceps";"Podilymbus podiceps";"Podilymbus podiceps";"Podilymbus podiceps";"Podilymbus_podiceps"
"186";"Pandion haliaetus";"Pandion haliaetus";"Pandion haliaetus";"Pandion haliaetus";"Pandion haliaetus";"Pandion_haliaetus"
"187";"Oxyura jamaicensis";"Oxyura jamaicensis";"Oxyura jamaicensis";"Oxyura jamaicensis";"Oxyura jamaicensis";"Oxyura_jamaicensis"
"188";"Oxyura jamaicensis";"Oxyura jamaicensis";"Oxyura jamaicensis";"Oxyura jamaicensis";"Oxyura jamaicensis";"Oxyura_jamaicensis"
"189";"Botaurus lentiginosus";"Botaurus lentiginosus";"Botaurus lentiginosus";"Botaurus lentiginosus";"Botaurus lentiginosus";"Botaurus_lentiginosus"
"190";"Aythya collaris";"Aythya collaris";"Aythya collaris";"Aythya collaris";"Aythya collaris";"Aythya_collaris"
"191";"Gavia immer";"Gavia immer";"Gavia immer";"Gavia immer";"Gavia immer";"Gavia_immer"
"192";"Dendroica pinus";"Setophaga pinus";"Dendroica pinus";"Setophaga pinus";"Dendroica pinus";"Dendroica_pinus"
"193";"Spizella pallida";"Spizella pallida";"Spizella pallida";"Spizella pallida";"Spizella pallida";"Spizella_pallida"
"194";"Spiza americana";"Spiza americana";"Spiza americana";"Spiza americana";"Spiza americana";"Spiza_americana"
"195";"Dendroica cerulea";"Setophaga cerulea";"Dendroica cerulea";"Setophaga cerulea";"Dendroica cerulea";"Dendroica_cerulea"
"196";"Icteria virens";"Icteria virens";"Icteria virens";"Icteria virens";"Icteria virens";"Icteria_virens"
"197";"Larus marinus";"Larus marinus";"Larus marinus";"Larus marinus";"Larus marinus";"Larus_marinus"
"198";"Hydropogne caspia";"Hydroprogne caspia";"Sterna caspia";"Hydroprogne caspia";"Sterna caspia";"Sterna_caspia"
"199";"Vermivora chrysoptera";"Vermivora chrysoptera";"Vermivora chrysoptera";"Vermivora chrysoptera";"Vermivora chrysoptera";"Vermivora_chrysoptera"
"200";"Larus argentatus";"Larus argentatus";"Larus argentatus";"Larus argentatus";"Larus argentatus";"Larus_argentatus"
"201";"Larus argentatus";"Larus argentatus";"Larus argentatus";"Larus argentatus";"Larus argentatus";"Larus_argentatus"
"202";"Anas americana";"Mareca americana";"Anas americana";"Mareca americana";"Anas americana";"Anas_americana"
"203";"Dendroica discolor";"Setophaga discolor";"Dendroica discolor";"Setophaga discolor";"Dendroica discolor";"Dendroica_discolor"
"204";"Aegolius acadicus";"Aegolius acadicus";"Aegolius acadicus";"Aegolius acadicus";"Aegolius acadicus";"Aegolius_acadicus"
"205";"Oporornis formosus";"Geothlypis formosa";"Oporornis formosus";"Geothlypis formosa";"Oporornis formosus";"Oporornis_formosus"
"206";"Rallus elegans";"Rallus elegans";"Rallus elegans";"Rallus elegans";"Rallus elegans";"Rallus_elegans"
"207";"Rallus elegans";"Rallus elegans";"Rallus elegans";"Rallus elegans";"Rallus elegans";"Rallus_elegans"
"208";"Regulus calendula";"Corthylio calendula";"Regulus calendula";"Regulus calendula";"Regulus calendula";"Regulus_calendula"
"209";"Larus delawarensis";"Larus delawarensis";"Larus delawarensis";"Larus delawarensis";"Larus delawarensis";"Larus_delawarensis"
"210";"Phalacrocorax auritus";"Nannopterum auritus";"Phalacrocorax auritus";"Nannopterum auritus";"Phalacrocorax auritus";"Phalacrocorax_auritus"
"211";"Ardea alba";"Ardea alba";"Casmerodius albus";"Ardea alba";"Casmerodius albus";"Casmerodius_albus"
"212";"Aquila chrysaetos";"Aquila chrysaetos";"Aquila chrysaetos";"Aquila chrysaetos";"Aquila chrysaetos";"Aquila_chrysaetos"
"213";"Egretta thula";"Egretta thula";"Egretta thula";"Egretta thula";"Egretta thula";"Egretta_thula"
"214";"Caprimulgus vociferus";"Antrostomus vociferus";"Caprimulgus vociferus";"Antrostomus vociferus";"Caprimulgus vociferus";"Caprimulgus_vociferus"
"215";"Dendroica dominica";"Setophaga dominica";"Dendroica dominica";"Setophaga dominica";"Dendroica dominica";"Dendroica_dominica"
"216";"Helmitheros vermivorum";"Helmitheros vermivorum";"Helmitheros vermivorum";"Helmitheros vermivorum";"Helmitheros vermivorum";"Helmitheros_vermivorum"
"217";"Aythya americana";"Aythya americana";"Aythya americana";"Aythya americana";"Aythya americana";"Aythya_americana"
"218";"Aythya affinis";"Aythya affinis";"Aythya affinis";"Aythya affinis";"Aythya affinis";"Aythya_affinis"
"219";"Lanius ludovicianus";"Lanius ludovicianus";"Lanius ludovicianus";"Lanius ludovicianus";"Lanius ludovicianus";"Lanius_ludovicianus"
"220";"Sturnella neglecta";"Sturnella neglecta";"Sturnella neglecta";"Sturnella neglecta";"Sturnella neglecta";"Sturnella_neglecta"
"221";"Loxia leucoptera";"Loxia leucoptera";"Loxia leucoptera";"Loxia leucoptera";"Loxia leucoptera";"Loxia_leucoptera"
"222";"Corvus ossifragus";"Corvus ossifragus";"Corvus ossifragus";"Corvus ossifragus";"Corvus ossifragus";"Corvus_ossifragus"
"223";"Mergus serrator";"Mergus serrator";"Mergus serrator";"Mergus serrator";"Mergus serrator";"Mergus_serrator"
"224";"Aythya valisineria";"Aythya valisineria";"Aythya valisineria";"Aythya valisineria";"Aythya valisineria";"Aythya_valisineria"
"225";"Bubulcus ibis";"Bubulcus ibis";"Bubulcus ibis";"Bubulcus ibis";"Bubulcus ibis";"Bubulcus_ibis"
"226";"Charadrius melodus";"Charadrius melodus";"Charadrius melodus";"Charadrius melodus";"Charadrius melodus";"Charadrius_melodus"
"227";"Contopus cooperi";"Contopus cooperi";"Contopus cooperi";"Contopus cooperi";"Contopus cooperi";"Contopus_cooperi"
"228";"Empidonax flaviventris";"Empidonax flaviventris";"Empidonax flaviventris";"Empidonax flaviventris";"Empidonax flaviventris";"Empidonax_flaviventris"
"229";"Vireo philadelphicus";"Vireo philadelphicus";"Vireo philadelphicus";"Vireo philadelphicus";"Vireo philadelphicus";"Vireo_philadelphicus"
"230";"Melospiza lincolnii";"Melospiza lincolnii";"Melospiza lincolnii";"Melospiza lincolnii";"Melospiza lincolnii";"Melospiza_lincolnii"
"231";"Euphagus carolinus";"Euphagus carolinus";"Euphagus carolinus";"Euphagus carolinus";"Euphagus carolinus";"Euphagus_carolinus"
"232";"Poecile hudsonicus";"Poecile hudsonicus";"Parus hudsonicus";"Poecile hudsonicus";"Parus hudsonicus";"Parus_hudsonicus"
"233";"Picoides arcticus";"Picoides arcticus";"Picoides arcticus";"Picoides arcticus";"Picoides arcticus";"Picoides_arcticus"
"234";"Dendroica castanea";"Setophaga castanea";"Dendroica castanea";"Setophaga castanea";"Dendroica castanea";"Dendroica_castanea"
"235";"Dendroica striata";"Setophaga striata";"Dendroica striata";"Setophaga striata";"Dendroica striata";"Dendroica_striata"
"236";"Perisoreus canadensis";"Perisoreus canadensis";"Perisoreus canadensis";"Perisoreus canadensis";"Perisoreus canadensis";"Perisoreus_canadensis"
"237";"Vermivora peregrina";"Leiothlypis peregrina";"Vermivora peregrina";"Leiothlypis peregrina";"Vermivora peregrina";"Vermivora_peregrina"
"238";"Dendroica palmarum";"Setophaga palmarum";"Dendroica palmarum";"Setophaga palmarum";"Dendroica palmarum";"Dendroica_palmarum"
"239";"Catharus bicknelli";"Catharus bicknelli";"Catharus bicknelli";"Catharus bicknelli";"Catharus bicknelli";"Catharus_bicknelli"
"240";"Dendroica tigrina";"Setophaga tigrina";"Dendroica tigrina";"Setophaga tigrina";"Dendroica tigrina";"Dendroica_tigrina"
"241";"Passerina caerulea";"Passerina caerulea";"Passerina caerulea";"Passerina caerulea";"Passerina caerulea";"Passerina_caerulea"
"242";"Wilsonia pusilla";"Cardellina pusilla";"Wilsonia pusilla";"Cardellina pusilla";"Wilsonia pusilla";"Wilsonia_pusilla"
"243";"Ammodramus caudacutus";"Ammospiza caudacuta";"Ammodramus caudacutus";"Ammospiza caudacuta";"Ammodramus caudacutus";"Ammodramus_caudacutus"
"244";"Rallus longirostris";"Rallus longirostris";"Rallus longirostris";"Rallus longirostris";"Rallus longirostris";"Rallus_longirostris"
"245";"Rallus longirostris";"Rallus longirostris";"Rallus longirostris";"Rallus longirostris";"Rallus longirostris";"Rallus_longirostris"
"246";"Rallus longirostris";"Rallus longirostris";"Rallus longirostris";"Rallus longirostris";"Rallus longirostris";"Rallus_longirostris"
"247";"Quiscalus major";"Quiscalus major";"Quiscalus major";"Quiscalus major";"Quiscalus major";"Quiscalus_major"
"248";"Caprimulgus carolinensis";"Antrostomus carolinensis";"Caprimulgus carolinensis";"Antrostomus carolinensis";"Caprimulgus carolinensis";"Caprimulgus_carolinensis"
"249";"Leucophaeus atricilla";"Larus atricilla";"Larus atricilla";"Larus atricilla";"Larus atricilla";"Larus_atricilla"
"250";"Haematopus palliatus";"Haematopus palliatus";"Haematopus palliatus";"Haematopus palliatus";"Haematopus palliatus";"Haematopus_palliatus"
"251";"Plegadis falcinellus";"Plegadis falcinellus";"Plegadis falcinellus";"Plegadis falcinellus";"Plegadis falcinellus";"Plegadis_falcinellus"
"252";"Tringa semipalmata";"Tringa semipalmata";"Catoptrophorus semipalmatus";"Tringa semipalmata";"Catoptrophorus semipalmatus";"Catoptrophorus_semipalmatus"
"253";"Nyctanassa violacea";"Nyctanassa violacea";"Nyctanassa violacea";"Nyctanassa violacea";"Nyctanassa violacea";"Nyctanassa_violacea"
"254";"Egretta caerulea";"Egretta caerulea";"Egretta caerulea";"Egretta caerulea";"Egretta caerulea";"Egretta_caerulea"
"255";"Ammodramus maritimus";"Ammospiza maritima";"Ammodramus maritimus";"Ammospiza maritima";"Ammodramus maritimus";"Ammodramus_maritimus"
"256";"Egretta tricolor";"Egretta tricolor";"Egretta tricolor";"Egretta tricolor";"Egretta tricolor";"Egretta_tricolor"
"257";"Piranga rubra";"Piranga rubra";"Piranga rubra";"Piranga rubra";"Piranga rubra";"Piranga_rubra"
"258";"Sternula antillarum";"Sternula antillarum";"Sterna antillarum";"Sternula antillarum";"Sterna antillarum";"Sterna_antillarum"
"259";"Rynchops niger";"Rynchops niger";"Rynchops niger";"Rynchops niger";"Rynchops niger";"Rynchops_niger"
"260";"Gelochelidon nilotica";"Gelochelidon nilotica";"Sterna nilotica";"Gelochelidon nilotica";"Sterna nilotica";"Sterna_nilotica"
"261";"Sterna forsteri";"Sterna forsteri";"Sterna forsteri";"Sterna forsteri";"Sterna forsteri";"Sterna_forsteri"
"262";"Sterna dougallii";"Sterna dougallii";"Sterna dougallii";"Sterna dougallii";"Sterna dougallii";"Sterna_dougallii"
"263";"Laterallus jamaicensis";"Laterallus jamaicensis";"Laterallus jamaicensis";"Laterallus jamaicensis";"Laterallus jamaicensis";"Laterallus_jamaicensis"
"264";"Falcipennis canadensis";"Canachites canadensis";NA;NA;NA;NA
"265";"Anas platyrhynchos x A. rubripes";"Anas platyrhynchos x Anas rubripes";NA;NA;NA;NA
"266";"Vermivora chrysoptera x V. pinus";"Vermivora chrysoptera x Vermivora pinus";NA;NA;NA;NA
